
kernel.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800001e4:	ff800293          	li	t0,-8
    800001e8:	00510133          	add	sp,sp,t0
    800001ec:	00013283          	ld	t0,0(sp)
    800001f0:	ff800293          	li	t0,-8
    800001f4:	00510133          	add	sp,sp,t0
    800001f8:	00013203          	ld	tp,0(sp)
    800001fc:	ff800293          	li	t0,-8
    80000200:	00510133          	add	sp,sp,t0
    80000204:	00013183          	ld	gp,0(sp)
    80000208:	ff800293          	li	t0,-8
    8000020c:	00510133          	add	sp,sp,t0
    80000210:	00013103          	ld	sp,0(sp)
    80000214:	ff800293          	li	t0,-8
    80000218:	00510133          	add	sp,sp,t0
    8000021c:	00013083          	ld	ra,0(sp)
    80000220:	ff800293          	li	t0,-8
    80000224:	00510133          	add	sp,sp,t0
    80000228:	00013003          	ld	zero,0(sp)
    8000022c:	30200073          	mret

0000000080000230 <timer_handler>:
    80000230:	ff010113          	addi	sp,sp,-16
    80000234:	00113423          	sd	ra,8(sp)
    80000238:	00813023          	sd	s0,0(sp)
    8000023c:	01010413          	addi	s0,sp,16
    80000240:	00002797          	auipc	a5,0x2
    80000244:	5c078793          	addi	a5,a5,1472 # 80002800 <roundNumer>
    80000248:	0007a783          	lw	a5,0(a5)
    8000024c:	0017879b          	addiw	a5,a5,1
    80000250:	0007871b          	sext.w	a4,a5
    80000254:	00002797          	auipc	a5,0x2
    80000258:	5ac78793          	addi	a5,a5,1452 # 80002800 <roundNumer>
    8000025c:	00e7a023          	sw	a4,0(a5)
    80000260:	00002797          	auipc	a5,0x2
    80000264:	5a078793          	addi	a5,a5,1440 # 80002800 <roundNumer>
    80000268:	0007a783          	lw	a5,0(a5)
    8000026c:	00078713          	mv	a4,a5
    80000270:	01300793          	li	a5,19
    80000274:	04e7c463          	blt	a5,a4,800002bc <timer_handler+0x8c>
    80000278:	00002797          	auipc	a5,0x2
    8000027c:	58878793          	addi	a5,a5,1416 # 80002800 <roundNumer>
    80000280:	0007a703          	lw	a4,0(a5)
    80000284:	000187b7          	lui	a5,0x18
    80000288:	6a07879b          	addiw	a5,a5,1696 # 186a0 <MTIMECMP-0x1feb960>
    8000028c:	02f707bb          	mulw	a5,a4,a5
    80000290:	0007871b          	sext.w	a4,a5
    80000294:	020047b7          	lui	a5,0x2004
    80000298:	00e7b023          	sd	a4,0(a5) # 2004000 <MTIMECMP>
    8000029c:	00002797          	auipc	a5,0x2
    800002a0:	56478793          	addi	a5,a5,1380 # 80002800 <roundNumer>
    800002a4:	0007a783          	lw	a5,0(a5)
    800002a8:	00078513          	mv	a0,a5
    800002ac:	18c000ef          	jal	ra,80000438 <printInt>
    800002b0:	00000517          	auipc	a0,0x0
    800002b4:	26850513          	addi	a0,a0,616 # 80000518 <print+0x5c>
    800002b8:	204000ef          	jal	ra,800004bc <print>
    800002bc:	00000013          	nop
    800002c0:	00813083          	ld	ra,8(sp)
    800002c4:	00013403          	ld	s0,0(sp)
    800002c8:	01010113          	addi	sp,sp,16
    800002cc:	00008067          	ret

00000000800002d0 <kmain>:
    800002d0:	ff010113          	addi	sp,sp,-16
    800002d4:	00113423          	sd	ra,8(sp)
    800002d8:	00813023          	sd	s0,0(sp)
    800002dc:	01010413          	addi	s0,sp,16
    800002e0:	038000ef          	jal	ra,80000318 <uart_init>
    800002e4:	00000517          	auipc	a0,0x0
    800002e8:	25450513          	addi	a0,a0,596 # 80000538 <print+0x7c>
    800002ec:	1d0000ef          	jal	ra,800004bc <print>
    800002f0:	00000517          	auipc	a0,0x0
    800002f4:	26850513          	addi	a0,a0,616 # 80000558 <print+0x9c>
    800002f8:	1c4000ef          	jal	ra,800004bc <print>
    800002fc:	0c400513          	li	a0,196
    80000300:	138000ef          	jal	ra,80000438 <printInt>
    80000304:	00000013          	nop
    80000308:	00813083          	ld	ra,8(sp)
    8000030c:	00013403          	ld	s0,0(sp)
    80000310:	01010113          	addi	sp,sp,16
    80000314:	00008067          	ret

0000000080000318 <uart_init>:
    80000318:	fe010113          	addi	sp,sp,-32
    8000031c:	00113c23          	sd	ra,24(sp)
    80000320:	00813823          	sd	s0,16(sp)
    80000324:	02010413          	addi	s0,sp,32
    80000328:	100007b7          	lui	a5,0x10000
    8000032c:	fef43423          	sd	a5,-24(s0)
    80000330:	fe843783          	ld	a5,-24(s0)
    80000334:	00178793          	addi	a5,a5,1 # 10000001 <MTIMECMP+0xdffc001>
    80000338:	00078023          	sb	zero,0(a5)
    8000033c:	00300793          	li	a5,3
    80000340:	fef403a3          	sb	a5,-25(s0)
    80000344:	fe843783          	ld	a5,-24(s0)
    80000348:	00378793          	addi	a5,a5,3
    8000034c:	00300713          	li	a4,3
    80000350:	00e78023          	sb	a4,0(a5)
    80000354:	00000517          	auipc	a0,0x0
    80000358:	22450513          	addi	a0,a0,548 # 80000578 <print+0xbc>
    8000035c:	160000ef          	jal	ra,800004bc <print>
    80000360:	00000013          	nop
    80000364:	01813083          	ld	ra,24(sp)
    80000368:	01013403          	ld	s0,16(sp)
    8000036c:	02010113          	addi	sp,sp,32
    80000370:	00008067          	ret

0000000080000374 <putChar>:
    80000374:	fd010113          	addi	sp,sp,-48
    80000378:	02813423          	sd	s0,40(sp)
    8000037c:	03010413          	addi	s0,sp,48
    80000380:	00050793          	mv	a5,a0
    80000384:	fcf40fa3          	sb	a5,-33(s0)
    80000388:	100007b7          	lui	a5,0x10000
    8000038c:	fef43423          	sd	a5,-24(s0)
    80000390:	fe843783          	ld	a5,-24(s0)
    80000394:	fdf44703          	lbu	a4,-33(s0)
    80000398:	00e78023          	sb	a4,0(a5) # 10000000 <MTIMECMP+0xdffc000>
    8000039c:	00000013          	nop
    800003a0:	02813403          	ld	s0,40(sp)
    800003a4:	03010113          	addi	sp,sp,48
    800003a8:	00008067          	ret

00000000800003ac <putint>:
    800003ac:	fd010113          	addi	sp,sp,-48
    800003b0:	02113423          	sd	ra,40(sp)
    800003b4:	02813023          	sd	s0,32(sp)
    800003b8:	03010413          	addi	s0,sp,48
    800003bc:	00050793          	mv	a5,a0
    800003c0:	fcf42e23          	sw	a5,-36(s0)
    800003c4:	02f00793          	li	a5,47
    800003c8:	fef407a3          	sb	a5,-17(s0)
    800003cc:	fdc42783          	lw	a5,-36(s0)
    800003d0:	0ff7f793          	zext.b	a5,a5
    800003d4:	fef44703          	lbu	a4,-17(s0)
    800003d8:	00f707bb          	addw	a5,a4,a5
    800003dc:	0ff7f793          	zext.b	a5,a5
    800003e0:	0017879b          	addiw	a5,a5,1
    800003e4:	0ff7f793          	zext.b	a5,a5
    800003e8:	00078513          	mv	a0,a5
    800003ec:	f89ff0ef          	jal	ra,80000374 <putChar>
    800003f0:	00000013          	nop
    800003f4:	02813083          	ld	ra,40(sp)
    800003f8:	02013403          	ld	s0,32(sp)
    800003fc:	03010113          	addi	sp,sp,48
    80000400:	00008067          	ret

0000000080000404 <intTochar>:
    80000404:	fe010113          	addi	sp,sp,-32
    80000408:	00813c23          	sd	s0,24(sp)
    8000040c:	02010413          	addi	s0,sp,32
    80000410:	00050793          	mv	a5,a0
    80000414:	fef42623          	sw	a5,-20(s0)
    80000418:	fec42783          	lw	a5,-20(s0)
    8000041c:	0ff7f793          	zext.b	a5,a5
    80000420:	0307879b          	addiw	a5,a5,48
    80000424:	0ff7f793          	zext.b	a5,a5
    80000428:	00078513          	mv	a0,a5
    8000042c:	01813403          	ld	s0,24(sp)
    80000430:	02010113          	addi	sp,sp,32
    80000434:	00008067          	ret

0000000080000438 <printInt>:
    80000438:	fe010113          	addi	sp,sp,-32
    8000043c:	00113c23          	sd	ra,24(sp)
    80000440:	00813823          	sd	s0,16(sp)
    80000444:	02010413          	addi	s0,sp,32
    80000448:	00050793          	mv	a5,a0
    8000044c:	fef42623          	sw	a5,-20(s0)
    80000450:	0340006f          	j	80000484 <printInt+0x4c>
    80000454:	fec42783          	lw	a5,-20(s0)
    80000458:	00078713          	mv	a4,a5
    8000045c:	00a00793          	li	a5,10
    80000460:	02f767bb          	remw	a5,a4,a5
    80000464:	0007879b          	sext.w	a5,a5
    80000468:	00078513          	mv	a0,a5
    8000046c:	f41ff0ef          	jal	ra,800003ac <putint>
    80000470:	fec42783          	lw	a5,-20(s0)
    80000474:	00078713          	mv	a4,a5
    80000478:	00a00793          	li	a5,10
    8000047c:	02f747bb          	divw	a5,a4,a5
    80000480:	fef42623          	sw	a5,-20(s0)
    80000484:	fec42783          	lw	a5,-20(s0)
    80000488:	0007871b          	sext.w	a4,a5
    8000048c:	00900793          	li	a5,9
    80000490:	fce7c2e3          	blt	a5,a4,80000454 <printInt+0x1c>
    80000494:	fec42783          	lw	a5,-20(s0)
    80000498:	00078513          	mv	a0,a5
    8000049c:	f11ff0ef          	jal	ra,800003ac <putint>
    800004a0:	00a00513          	li	a0,10
    800004a4:	ed1ff0ef          	jal	ra,80000374 <putChar>
    800004a8:	00000013          	nop
    800004ac:	01813083          	ld	ra,24(sp)
    800004b0:	01013403          	ld	s0,16(sp)
    800004b4:	02010113          	addi	sp,sp,32
    800004b8:	00008067          	ret

00000000800004bc <print>:
    800004bc:	fe010113          	addi	sp,sp,-32
    800004c0:	00113c23          	sd	ra,24(sp)
    800004c4:	00813823          	sd	s0,16(sp)
    800004c8:	02010413          	addi	s0,sp,32
    800004cc:	fea43423          	sd	a0,-24(s0)
    800004d0:	0200006f          	j	800004f0 <print+0x34>
    800004d4:	fe843783          	ld	a5,-24(s0)
    800004d8:	0007c783          	lbu	a5,0(a5)
    800004dc:	00078513          	mv	a0,a5
    800004e0:	e95ff0ef          	jal	ra,80000374 <putChar>
    800004e4:	fe843783          	ld	a5,-24(s0)
    800004e8:	00178793          	addi	a5,a5,1
    800004ec:	fef43423          	sd	a5,-24(s0)
    800004f0:	fe843783          	ld	a5,-24(s0)
    800004f4:	0007c783          	lbu	a5,0(a5)
    800004f8:	fc079ee3          	bnez	a5,800004d4 <print+0x18>
    800004fc:	00000013          	nop
    80000500:	00000013          	nop
    80000504:	01813083          	ld	ra,24(sp)
    80000508:	01013403          	ld	s0,16(sp)
    8000050c:	02010113          	addi	sp,sp,32
    80000510:	00008067          	ret

Disassembly of section .rodata:

0000000080000518 <.rodata>:
    80000518:	6954                	.2byte	0x6954
    8000051a:	656d                	.2byte	0x656d
    8000051c:	2072                	.2byte	0x2072
    8000051e:	6148                	.2byte	0x6148
    80000520:	646e                	.2byte	0x646e
    80000522:	656c                	.2byte	0x656c
    80000524:	2072                	.2byte	0x2072
    80000526:	7274                	.2byte	0x7274
    80000528:	6769                	.2byte	0x6769
    8000052a:	65726567          	.4byte	0x65726567
    8000052e:	2064                	.2byte	0x2064
    80000530:	000a                	.2byte	0xa
    80000532:	0000                	.2byte	0x0
    80000534:	0000                	.2byte	0x0
    80000536:	0000                	.2byte	0x0
    80000538:	6e45                	.2byte	0x6e45
    8000053a:	7274                	.2byte	0x7274
    8000053c:	6e69                	.2byte	0x6e69
    8000053e:	68742067          	.4byte	0x68742067
    80000542:	2065                	.2byte	0x2065
    80000544:	65707553          	.4byte	0x65707553
    80000548:	5672                	.2byte	0x5672
    8000054a:	7369                	.2byte	0x7369
    8000054c:	4d20726f          	jal	tp,80007a1e <roundNumer+0x521e>
    80000550:	0a65646f          	jal	s0,800565f6 <roundNumer+0x53df6>
    80000554:	0000                	.2byte	0x0
    80000556:	0000                	.2byte	0x0
    80000558:	6948                	.2byte	0x6948
    8000055a:	2c20                	.2byte	0x2c20
    8000055c:	6920                	.2byte	0x6920
    8000055e:	2774                	.2byte	0x2774
    80000560:	75532073          	csrs	0x755,t1
    80000564:	6570                	.2byte	0x6570
    80000566:	7672                	.2byte	0x7672
    80000568:	7369                	.2byte	0x7369
    8000056a:	4220726f          	jal	tp,8000798c <roundNumer+0x518c>
    8000056e:	6461                	.2byte	0x6461
    80000570:	2072                	.2byte	0x2072
    80000572:	0a21                	.2byte	0xa21
    80000574:	0000                	.2byte	0x0
    80000576:	0000                	.2byte	0x0
    80000578:	6e69                	.2byte	0x6e69
    8000057a:	7469                	.2byte	0x7469
    8000057c:	6169                	.2byte	0x6169
    8000057e:	696c                	.2byte	0x696c
    80000580:	69746173          	csrrsi	sp,0x697,8
    80000584:	0a206e6f          	jal	t3,80006626 <roundNumer+0x3e26>
	...

Disassembly of section .data:

0000000080001000 <hello>:
    80001000:	6c616853          	.4byte	0x6c616853
    80001004:	          	jal	s10,800a7534 <roundNumer+0xa4d34>

0000000080001007 <message>:
    80001007:	616c6153          	.4byte	0x616c6153
    8000100b:	0a6d                	.2byte	0xa6d

000000008000100d <context_switch_msg>:
    8000100d:	74697753          	.4byte	0x74697753
    80001011:	6e696863          	bltu	s2,t1,80001701 <_scrachpad+0x6e2>
    80001015:	6f432067          	.4byte	0x6f432067
    80001019:	746e                	.2byte	0x746e
    8000101b:	7865                	.2byte	0x7865
    8000101d:	0a74                	.2byte	0xa74

000000008000101f <_scrachpad>:
	...

0000000080002000 <_stacks>:
	...

Disassembly of section .bss:

0000000080002800 <roundNumer>:
    80002800:	0000                	.2byte	0x0
	...

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	00da                	.2byte	0xda
   2:	0000                	.2byte	0x0
   4:	0005                	.2byte	0x5
   6:	0801                	.2byte	0x801
   8:	0000                	.2byte	0x0
   a:	0000                	.2byte	0x0
   c:	0904                	.2byte	0x904
   e:	0000                	.2byte	0x0
  10:	1d00                	.2byte	0x1d00
  12:	0016                	.2byte	0x16
  14:	0000                	.2byte	0x0
  16:	0000                	.2byte	0x0
  18:	0000                	.2byte	0x0
  1a:	0230                	.2byte	0x230
  1c:	8000                	.2byte	0x8000
  1e:	0000                	.2byte	0x0
  20:	0000                	.2byte	0x0
  22:	00a0                	.2byte	0xa0
	...
  2c:	0000                	.2byte	0x0
  2e:	0801                	.2byte	0x801
  30:	b505                	.2byte	0xb505
  32:	0000                	.2byte	0x0
  34:	0100                	.2byte	0x100
  36:	0708                	.2byte	0x708
  38:	0000008b          	.4byte	0x8b
  3c:	0405                	.2byte	0x405
  3e:	6905                	.2byte	0x6905
  40:	746e                	.2byte	0x746e
  42:	0100                	.2byte	0x100
  44:	0508                	.2byte	0x508
  46:	00b0                	.2byte	0xb0
  48:	0000                	.2byte	0x0
  4a:	1001                	.2byte	0x1001
  4c:	e704                	.2byte	0xe704
  4e:	0000                	.2byte	0x0
  50:	0100                	.2byte	0x100
  52:	0601                	.2byte	0x601
  54:	007f                	.2byte	0x7f
  56:	0000                	.2byte	0x0
  58:	0201                	.2byte	0x201
  5a:	cf05                	.2byte	0xcf05
  5c:	0000                	.2byte	0x0
  5e:	0100                	.2byte	0x100
  60:	0801                	.2byte	0x801
  62:	007d                	.2byte	0x7d
  64:	0000                	.2byte	0x0
  66:	0201                	.2byte	0x201
  68:	00009d07          	.4byte	0x9d07
  6c:	0100                	.2byte	0x100
  6e:	0704                	.2byte	0x704
  70:	0090                	.2byte	0x90
  72:	0000                	.2byte	0x0
  74:	0006                	.2byte	0x6
  76:	0000                	.2byte	0x0
  78:	0300                	.2byte	0x300
  7a:	00351937          	lui	s2,0x351
  7e:	0000                	.2byte	0x0
  80:	0000be07          	fld	ft8,0(ra)
  84:	0100                	.2byte	0x100
  86:	003c0503          	lb	a0,3(s8)
  8a:	0000                	.2byte	0x0
  8c:	0309                	.2byte	0x309
  8e:	2800                	.2byte	0x2800
  90:	8000                	.2byte	0x8000
  92:	0000                	.2byte	0x0
  94:	0000                	.2byte	0x0
  96:	c902                	.2byte	0xc902
  98:	0000                	.2byte	0x0
  9a:	0f00                	.2byte	0xf00
  9c:	00a6                	.2byte	0xa6
  9e:	0000                	.2byte	0x0
  a0:	0000a603          	lw	a2,0(ra)
  a4:	0000                	.2byte	0x0
  a6:	0808                	.2byte	0x808
  a8:	00ac                	.2byte	0xac
  aa:	0000                	.2byte	0x0
  ac:	0101                	.2byte	0x101
  ae:	8608                	.2byte	0x8608
  b0:	0000                	.2byte	0x0
  b2:	0200                	.2byte	0x200
  b4:	0074                	.2byte	0x74
  b6:	0000                	.2byte	0x0
  b8:	0000c313          	xori	t1,ra,0
  bc:	0300                	.2byte	0x300
  be:	003c                	.2byte	0x3c
  c0:	0000                	.2byte	0x0
  c2:	0900                	.2byte	0x900
  c4:	00d9                	.2byte	0xd9
  c6:	0000                	.2byte	0x0
  c8:	0501                	.2byte	0x501
  ca:	3006                	.2byte	0x3006
  cc:	0002                	.2byte	0x2
  ce:	0080                	.2byte	0x80
  d0:	0000                	.2byte	0x0
  d2:	a000                	.2byte	0xa000
  d4:	0000                	.2byte	0x0
  d6:	0000                	.2byte	0x0
  d8:	0000                	.2byte	0x0
  da:	0100                	.2byte	0x100
  dc:	009c                	.2byte	0x9c
  de:	00c6                	.2byte	0xc6
  e0:	0000                	.2byte	0x0
  e2:	0005                	.2byte	0x5
  e4:	0801                	.2byte	0x801
  e6:	008a                	.2byte	0x8a
  e8:	0000                	.2byte	0x0
  ea:	0904                	.2byte	0x904
  ec:	0000                	.2byte	0x0
  ee:	1d00                	.2byte	0x1d00
  f0:	006a                	.2byte	0x6a
  f2:	0000                	.2byte	0x0
  f4:	0000                	.2byte	0x0
  f6:	0000                	.2byte	0x0
  f8:	02d0                	.2byte	0x2d0
  fa:	8000                	.2byte	0x8000
  fc:	0000                	.2byte	0x0
  fe:	0000                	.2byte	0x0
 100:	0048                	.2byte	0x48
 102:	0000                	.2byte	0x0
 104:	0000                	.2byte	0x0
 106:	0000                	.2byte	0x0
 108:	008c                	.2byte	0x8c
 10a:	0000                	.2byte	0x0
 10c:	0101                	.2byte	0x101
 10e:	7f06                	.2byte	0x7f06
 110:	0000                	.2byte	0x0
 112:	0100                	.2byte	0x100
 114:	0502                	.2byte	0x502
 116:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
 11a:	0405                	.2byte	0x405
 11c:	6905                	.2byte	0x6905
 11e:	746e                	.2byte	0x746e
 120:	0100                	.2byte	0x100
 122:	0508                	.2byte	0x508
 124:	00b5                	.2byte	0xb5
 126:	0000                	.2byte	0x0
 128:	0101                	.2byte	0x101
 12a:	7d08                	.2byte	0x7d08
 12c:	0000                	.2byte	0x0
 12e:	0100                	.2byte	0x100
 130:	0702                	.2byte	0x702
 132:	009d                	.2byte	0x9d
 134:	0000                	.2byte	0x0
 136:	0401                	.2byte	0x401
 138:	00009007          	.4byte	0x9007
 13c:	0100                	.2byte	0x100
 13e:	0708                	.2byte	0x708
 140:	0000008b          	.4byte	0x8b
 144:	0801                	.2byte	0x801
 146:	b005                	.2byte	0xb005
 148:	0000                	.2byte	0x0
 14a:	0100                	.2byte	0x100
 14c:	0410                	.2byte	0x410
 14e:	000000e7          	jalr	zero # 0 <MTIMECMP-0x2004000>
 152:	7402                	.2byte	0x7402
 154:	0000                	.2byte	0x0
 156:	1300                	.2byte	0x1300
 158:	0084                	.2byte	0x84
 15a:	0000                	.2byte	0x0
 15c:	00003c03          	ld	s8,0(zero) # 0 <MTIMECMP-0x2004000>
 160:	0000                	.2byte	0x0
 162:	c902                	.2byte	0xc902
 164:	0000                	.2byte	0x0
 166:	0f00                	.2byte	0xf00
 168:	0094                	.2byte	0x94
 16a:	0000                	.2byte	0x0
 16c:	00009403          	lh	s0,0(ra)
 170:	0000                	.2byte	0x0
 172:	0806                	.2byte	0x806
 174:	009a                	.2byte	0x9a
 176:	0000                	.2byte	0x0
 178:	0101                	.2byte	0x101
 17a:	8608                	.2byte	0x8608
 17c:	0000                	.2byte	0x0
 17e:	0700                	.2byte	0x700
 180:	00f9                	.2byte	0xf9
 182:	0000                	.2byte	0x0
 184:	0b02                	.2byte	0xb02
 186:	af06                	.2byte	0xaf06
 188:	0000                	.2byte	0x0
 18a:	0800                	.2byte	0x800
 18c:	0900                	.2byte	0x900
 18e:	000000f3          	.4byte	0xf3
 192:	0701                	.2byte	0x701
 194:	d006                	.2byte	0xd006
 196:	0002                	.2byte	0x2
 198:	0080                	.2byte	0x80
 19a:	0000                	.2byte	0x0
 19c:	4800                	.2byte	0x4800
 19e:	0000                	.2byte	0x0
 1a0:	0000                	.2byte	0x0
 1a2:	0000                	.2byte	0x0
 1a4:	0100                	.2byte	0x100
 1a6:	009c                	.2byte	0x9c
 1a8:	01c0                	.2byte	0x1c0
 1aa:	0000                	.2byte	0x0
 1ac:	0005                	.2byte	0x5
 1ae:	0801                	.2byte	0x801
 1b0:	010a                	.2byte	0x10a
 1b2:	0000                	.2byte	0x0
 1b4:	0906                	.2byte	0x906
 1b6:	0000                	.2byte	0x0
 1b8:	1d00                	.2byte	0x1d00
 1ba:	0071                	.2byte	0x71
 1bc:	0000                	.2byte	0x0
 1be:	0000                	.2byte	0x0
 1c0:	0000                	.2byte	0x0
 1c2:	0318                	.2byte	0x318
 1c4:	8000                	.2byte	0x8000
 1c6:	0000                	.2byte	0x0
 1c8:	0000                	.2byte	0x0
 1ca:	01fc                	.2byte	0x1fc
 1cc:	0000                	.2byte	0x0
 1ce:	0000                	.2byte	0x0
 1d0:	0000                	.2byte	0x0
 1d2:	00fd                	.2byte	0xfd
 1d4:	0000                	.2byte	0x0
 1d6:	0101                	.2byte	0x101
 1d8:	7f06                	.2byte	0x7f06
 1da:	0000                	.2byte	0x0
 1dc:	0100                	.2byte	0x100
 1de:	0502                	.2byte	0x502
 1e0:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
 1e4:	69050407          	.4byte	0x69050407
 1e8:	746e                	.2byte	0x746e
 1ea:	0100                	.2byte	0x100
 1ec:	0508                	.2byte	0x508
 1ee:	00b5                	.2byte	0xb5
 1f0:	0000                	.2byte	0x0
 1f2:	1208                	.2byte	0x1208
 1f4:	0001                	.2byte	0x1
 1f6:	0200                	.2byte	0x200
 1f8:	182e                	.2byte	0x182e
 1fa:	0060                	.2byte	0x60
